,Unnamed: 0,Unnamed: 0.1,country,artist type,gender,disambiguation,genre,Artist
18,18,18,Denmark,Group,,,['israeli rock'],Anna Zak
19,19,19,United States,Person,male,,"['australian dance', 'australian pop', 'pop']",John Legend
20,20,20,Australia,Person,male,performance name of James Cayzer,['latin pop'],Jimbo J
21,21,21,United Kingdom,Person,female,UK soul/jazz singer,"['eurovision', 'greek pop', 'laiko']",Adele
22,22,22,,Person,male,,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'tropical house', 'uk dance']",Tay G
23,23,23,New Zealand,Person,female,NZ artist,"['british soul', 'pop', 'pop soul', 'uk pop']",BENEE
24,24,24,Russian Federation,Person,male,,"['dance pop', 'pop', 'post-teen pop']",Idan Rafael Haviv
25,25,25,,Group,,,['israeli mediterranean'],Måneskin
26,26,26,Denmark,Group,,,"['dance pop', 'electropop', 'pop', 'post-teen pop']",Years & Years
27,27,27,,Person,male,French rapper from Chevilly-Larue (94550),[],Chily
28,28,28,,Group,,Progressive-rock-band from Netherlands,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",Timelock
29,29,29,United Kingdom,Group,,UK pop / dance act,"['classic israeli pop', 'israeli rock']",Rudimental
30,30,30,Israel,Person,male,,"['israeli hip hop', 'israeli pop']",Yishay Swissa
31,31,31,Australia,Person,female,Australian singer/songwriter and actress,"['dutch house', 'dutch pop']",Kate Miller-Heidke
32,32,32,Israel,Person,male,,"['pop rap', 'rap', 'trap']",Dudu Faruk
33,33,33,Canada,Group,,,"['eurovision', 'israeli pop']",Loud Luxury
34,34,34,Australia,Person,male,"Singer, Songwriter",['israeli rock'],Dean Lewis
35,35,35,United States,Person,female,,"['classic israeli pop', 'israeli pop', 'israeli rock']",Kehlani
36,36,36,Japan,Group,,THE IDOLM@STER SideM,[],Beit Habubot
37,37,37,Israel,Group,,,['pop rap'],Hadag Nahash
38,38,38,,Group,,Banda de México,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",Leonora
39,39,39,,Person,male,R&B singer,['chicago rap'],NAV
40,40,40,Australia,Person,male,rapper/singer,"['british indie rock', 'modern rock', 'pop', 'rock']",The Kid LAROI
41,41,41,United States,Group,,US country rock band,"['contemporary country', 'country', 'pop']",Eagles
42,42,42,,Group,,Swedish DJ/music producing house music duo,['israeli pop'],Vigiland
43,43,43,United Kingdom,Group,female,girl group,['israeli pop'],Little Mix
44,44,44,United States,Person,female,,"['israeli hip hop', 'israeli trap']",Saweetie
45,45,45,Canada,Person,male,,"['hip hop', 'pittsburgh rap', 'rap']",JP Saxe
46,46,46,United States,Person,male,,"['alt z', 'dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",Trevor Daniel
47,47,47,United States,Person,male,,"['art pop', 'norwegian pop']",Ant Saunders
48,48,48,United States,Person,male,,"['dance pop', 'girl group', 'hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",French Montana
49,49,49,United Kingdom,Person,female,UK singer,"['bmore', 'dance pop', 'edm', 'house', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']",Anne-Marie
50,50,50,Israel,Person,female,,"['permanent wave', 'pop']",Miri Mesika
51,51,51,United States,Group,,US pop rock band,"['dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",Train
52,52,52,Denmark,Group,,,['israeli pop'],יוצרות את הבום
53,53,53,Australia,Person,male,Australian singer-songwriter,"['latin', 'latin pop', 'puerto rican pop']",Vance Joy
54,54,54,Italy,Person,male,italian singer,['israeli pop'],Mahmood
55,55,55,United States,Person,male,,"['pop', 'post-teen pop']",DaBaby
56,56,56,United Kingdom,Person,male,,[],Harry Styles
57,57,57,Denmark,Group,,,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",Emanuele Vernarelli
58,58,58,Israel,Person,male,,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",Ran Danker
59,59,59,United States,Group,,American rock band,"['edm', 'pop dance', 'tropical house']",Journey
60,60,60,Russian Federation,Person,male,"russian singer, dancer and actor",['maltese pop'],Sergey Lazarev
61,61,61,United States,Person,male,,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",Roddy Ricch
62,62,62,Israel,Person,male,,['israeli pop'],Peled
63,63,63,,Person,male,,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",Cesar Sampson
64,64,64,Colombia,Person,male,Juan Luis Londoño Arias,['dutch pop'],Maluma
65,65,65,Austria,Person,male,Electronic artist Bernhard Gál,"['israeli hip hop', 'israeli trap']",Gal Adam
66,66,66,,,,,"['emo rap', 'miami hip hop', 'rap', 'trap']",שילה בן סעדון
67,67,67,Puerto Rico,Person,male,,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",Anuel AA
68,68,68,United States,Person,male,,['australian hip hop'],Giveon
69,69,69,Denmark,Group,,,"['classic israeli pop', 'israeli rock', 'israeli singer-songwriter']",Future
70,70,70,Denmark,Group,,,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']",FLETCHER
71,71,71,United States,Person,male,,['israeli mediterranean'],Chance the Rapper
72,72,72,United Kingdom,Person,male,British winner of X Factor,"['dance pop', 'pop', 'post-teen pop', 'r&b']",James Arthur
73,73,73,United Kingdom,Group,,,"['modern rock', 'pop', 'rock']",Arctic Monkeys
74,74,74,Puerto Rico,Person,male,,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house']",Pedro Capó
75,75,75,Italy,Group,,Italian production trio,"['rap', 'trap']",MEDUZA
76,76,76,United States,Person,male,,"['lgbtq+ hip hop', 'pop rap']",Gucci Mane
77,77,77,Israel,Person,male,,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap']",Nathan Goshen
78,78,78,,Person,male,ראפר וזמר ישראלי,"['pop', 'r&b']",Ravid Plotnik
79,79,79,,Person,male,,"['canadian pop', 'pop', 'post-teen pop']",Tion Wayne
80,80,80,United States,Person,male,US rapper,"['dance pop', 'pop', 'post-teen pop']",6ix9ine
81,81,81,Netherlands,Group,,,['israeli pop'],Kris Kross Amsterdam
82,82,82,United States,Person,female,,"['boy band', 'dance pop', 'electropop', 'pop', 'post-teen pop']",Hailee Steinfeld
83,83,83,United States,Person,male,US R&B/pop singer and dancer,"['dance pop', 'pop', 'post-teen pop']",Chris Brown
84,84,84,United States,Group,,US rock group,"['k-pop', 'k-pop boy group']",TOTO
85,85,85,Denmark,Group,,,['israeli pop'],Mergui
86,86,86,,Person,male,dance music,['basshall'],Pako Ramirez
87,87,87,"Korea, Republic of",Group,,,"['classic rock', 'glam rock', 'rock']",BLACKPINK
88,88,88,United Kingdom,Group,,∆,"['downtempo', 'pop', 'post-teen pop', 'shiver pop']",alt-J
89,89,89,United States,Group,,,[],Jonas Brothers
90,90,90,Ireland,Person,male,,"['dance pop', 'pop', 'pop rap']",Hozier
91,91,91,United States,Person,male,,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",Felix Snow
92,92,92,,,,Psy/Goa,"['conscious hip hop', 'north carolina hip hop', 'rap']",Shaylee Atary
93,93,93,Canada,Person,male,,"['classic israeli pop', 'israeli pop', 'israeli rock', 'israeli singer-songwriter']",Justin Bieber
94,94,94,,,,,[],Bar Tzabary
95,95,95,United States,Person,male,US rapper,"['latin', 'reggaeton', 'reggaeton colombiano']",Jay Rock
96,96,96,United States,Group,,,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",Creedence Clearwater Revival
97,97,97,Canada,Person,female,,"['funk carioca', 'funk ostentacao', 'funk pop']",Avril Lavigne
98,98,98,Sweden,Person,male,,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']",Alesso
99,99,99,United States,Person,male,,"['classic israeli pop', 'israeli indie', 'israeli pop']",Pop Smoke
100,100,100,United Kingdom,Person,male,UK pop & hip hop producer,"['dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'queens hip hop']",Mark Ronson
101,101,101,United States,Person,male,dance/electronic producer Dan Griffith,[],Gryffin
102,102,102,United Kingdom,Group,,,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Glass Animals
103,103,103,United States,Person,male,,"['latin', 'reggaeton', 'trap latino']",Lil Dicky
104,104,104,Australia,Group,,,['israeli mediterranean'],Tame Impala
105,105,105,United States,Person,male,Seattle rapper,"['australian rock', 'hard rock', 'rock']",Lil Mosey
106,106,106,,,,,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",Katrix and Doron Beaton
107,107,107,Australia,Person,female,,"['australian psych', 'neo-psychedelic']",Tones And I
108,108,108,Sweden,Person,male,swedish singer,['israeli pop'],John Lundvik
109,109,109,United States,Person,male,US rapper,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",Lil Peep
110,110,110,United States,Person,male,,"['electro house', 'pop dance']",Pharrell Williams
111,111,111,United States,Group,,,"['classic israeli pop', 'israeli mediterranean', 'mizrahi']",Yam Refaeli
112,112,112,United States,Group,,,"['modern rock', 'rock']",Gnarls Barkley
113,113,113,Israel,Group,,Psytrance duo from Israel (X-Noize),['sad rap'],Major7
114,114,114,United Kingdom,Group,,UK rock group,"['atl hip hop', 'neo soul']",Queen
115,115,115,Sweden,Person,female,,"['alt z', 'electropop', 'indie pop', 'pop', 'post-teen pop']",Zara Larsson
116,116,116,United Kingdom,Person,male,,['israeli pop'],Stormzy
117,117,117,United Kingdom,Person,male,,"['colombian pop', 'pop']",ZAYN
118,118,118,Netherlands,Person,male,,"['australian pop', 'dance pop', 'edm', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'tropical house', 'uk pop']",Armin van Buuren
119,119,119,Canada,Person,male,Canadian actor/rapper,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'teen pop']",Drake
120,120,120,United States,Person,male,,"['detroit hip hop', 'hip hop', 'rap']",Polo G
121,121,121,United Kingdom,Group,,English rock band,"['alternative country', 'deep new americana', 'folk', 'new americana', 'roots rock', 'stomp and holler']",Francis Duran
122,122,122,Netherlands,Person,male,Dutch Tech-House/Minimal DJ & producer Fadil El Ghoul,"['israeli hip hop', 'israeli trap']",R3HAB
123,123,123,Israel,Person,female,Israeli singer,"['israeli mediterranean', 'israeli pop', 'mizrahi']",Eden Alene
124,124,124,United Kingdom,Group,,Diplo and Mark Ronson,"['festigal', 'israeli pop']",Silk City
125,125,125,United Kingdom,Person,male,,"['alt z', 'nz pop', 'pop']",Jax Jones
126,126,126,Spain,Person,male,Spanish pop singer,['israeli pop'],Enrique Iglesias
127,127,127,United States,Person,male,,['israeli pop'],Asaf Goren
128,128,128,,Person,,,"['israeli hip hop', 'israeli pop']",Chen Aharoni
129,129,129,Puerto Rico,Person,male,,"['melodic rap', 'trap']",Nio Garcia
130,130,130,United States,Person,male,"rapper from Portland, OR","['dance pop', 'pop', 'urban contemporary']",Aminé
131,131,131,United States,Person,male,US rapper,['london on indie'],Machine Gun Kelly
132,132,132,United States,Person,male,US Rapper,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Blueface
133,133,133,Denmark,Group,,,"['british folk', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",CJ
134,134,134,Denmark,Group,,,['israeli mediterranean'],Gjon's Tears
135,135,135,New Zealand,Person,male,New Zealand beatmaker,"['dance pop', 'pop']",Jawsh 685
136,136,136,,Person,female,,"['israeli hip hop', 'jewish hip hop']",Eden Ben Zaken
137,137,137,Israel,Group,,An acoustic folk country trio from Israel,['israeli rock'],Jane Bordeaux
138,138,138,,Person,,,"['grime', 'uk hip hop']",Tamuz
139,139,139,Denmark,Group,,,"['rap', 'slap house']",Glen Dean
140,140,140,United Kingdom,Person,female,,['pop'],Dua Lipa
141,141,141,Denmark,Group,,,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",KYLE
142,142,142,Sweden,Group,,Swedish dansband,"['brooklyn drill', 'nyc rap']",THE SCOTTS
143,143,143,United States,Person,female,American actress,['israeli mediterranean'],Olivia Rodrigo
144,144,144,,,,Beatport artist,"['eurovision', 'latin talent show', 'latin viral pop', 'musica catalana', 'reggae catala', 'spanish pop']",Ido Shoam
145,145,145,United States,Group,,,"['classic israeli pop', 'israeli hip hop']",Louis The Child
146,146,146,United States,Person,male,,['israeli mediterranean'],"Tyler, The Creator"
147,147,147,United States,Person,other,,[],Miley Cyrus
148,148,148,United States,Group,,US pop/hip-hop group,['israeli pop'],Black Eyed Peas
149,149,149,United States,Person,male,,"['hip hop', 'pop rap', 'rap']",Jack Harlow
150,150,150,Denmark,Group,,,"['progressive psytrance', 'psychedelic trance']",Arutz Hakibud
151,151,151,United States,Person,female,,"['latin', 'latin arena pop', 'latin pop', 'mexican pop']",Bebe Rexha
152,152,152,Israel,Person,male,,"['emo rap', 'miami hip hop']",Geva Alon
153,153,153,United States,Group,,,"['electropop', 'pop']",The White Stripes
154,154,154,United States,Person,male,,['israeli pop'],Jason Mraz
155,155,155,Israel,Person,male,,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",Kobi Peretz
156,156,156,,,,,"['contemporary country', 'country road']",Yossi Shitrit
157,157,157,United States,Person,female,operatic soprano,['contemporary country'],Ella Lee
158,158,158,United States,Person,female,"Normani Kordei Hamilton, of Fifth Harmony",['pop rap'],Normani
159,159,159,Israel,Person,male,,[],Idan Amedi
160,160,160,United Kingdom,Group,,,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",The Beatles
161,161,161,United Kingdom,Person,female,Mabel McVey,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']",Mabel
162,162,162,,Person,male,,['israeli rock'],Omri 69 Segal
163,163,163,United States,Person,male,,"['emo rap', 'rap']",Steve Aoki
164,164,164,United States,Person,female,US singer/songwriter Ashley Frangipane,[],Halsey
165,165,165,United Kingdom,Person,male,"dance DJ, producer, songwriter from Scotland",[],Calvin Harris
166,166,166,Mexico,Group,,Mexican pop rock band,['israeli pop'],Reik
167,167,167,,Person,male,Psytrance project from Israel [Jenia Akerman],"['eurovision', 'russian dance pop', 'russian pop']",One Function
168,168,168,United States,Person,male,,"['folk-pop', 'modern rock', 'neo-singer-songwriter', 'pop', 'pop rock']",Jason Derulo
169,169,169,Israel,Person,female,,"['hip hop', 'rap', 'underground hip hop']",Adi Ulmansky
170,170,170,United States,Group,,US band,[],Moon Taxi
171,171,171,Israel,Person,female,,[],Yuval Dayan
172,172,172,United States,Person,male,US rapper,"['indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'stomp and holler']",Rich The Kid
173,173,173,,Person,male,"Berlin-based Icelandic electronic music producer, previously known as Mixophrygian","['emo rap', 'lgbtq+ hip hop']",Daði Freyr
174,174,174,Israel,Person,male,,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",David Broza
175,175,175,United States,Person,male,,['post-punk mexicano'],Lil Tecca
176,176,176,Mexico,Person,female,,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",Sofía Reyes
177,177,177,United States,Person,male,US rapper,"['dance pop', 'dancehall', 'pop', 'pop rap']",Quavo
178,178,178,Denmark,Group,,Danish pop band,"['pop', 'pop rap', 'rap', 'social media pop']",Lukas Graham
179,179,179,Bangladesh,Person,female,,"['boy band', 'dance pop', 'hip hop', 'hip pop', 'neo soul', 'new jack swing', 'pop rap', 'quiet storm', 'r&b', 'urban contemporary']",Doli & Penn
180,180,180,,,,Trance,"['modern rock', 'pop rap']",Orr Amrami Brockman
181,181,181,United Kingdom,Person,male,"British singer-songwriter Mike Rosenberg, formerly of the band /Passenger.","['israeli mediterranean', 'mizrahi']",Passenger
182,182,182,United States,Group,,"indie rock, avant-garde, and alternative hip hop band","['rap', 'trap', 'underground hip hop', 'vapor trap']",The Neighbourhood
183,183,183,United Kingdom,Person,male,UK singer-songwriter,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",Ed Sheeran
184,184,184,United States,Person,male,US rapper,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",21 Savage
185,185,185,,Person,,,['israeli mediterranean'],Dikla
186,186,186,Sweden,Group,,,"['israeli hip hop', 'israeli trap']",NOTD
187,187,187,Israel,Person,male,,['canadian electropop'],Dudu Aharon
188,188,188,Israel,Person,male,,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance']",Eyal Golan
189,189,189,Spain,Person,male,,['israeli mediterranean'],Avior Malasa
190,190,190,Albania,Person,female,Albanian singer Altuna Sejdiu,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']",Tuna
191,191,191,United States,Person,male,,"['german dance', 'german techno', 'german trance', 'trance']",Childish Gambino
192,192,192,Finland,Group,,Finnish punk band,['german pop'],Lama Lo
193,193,193,United States,Group,,,['israeli pop'],Panic! At The Disco
194,194,194,United States,Person,female,,"['canadian contemporary r&b', 'canadian pop', 'pop']",Melanie Martinez
195,195,195,Netherlands,Person,male,Dutch DJ and producer,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap']",Sam Feldt
196,196,196,United States,Person,male,,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",24kGoldn
197,197,197,United States,Person,male,US rapper,"['dance pop', 'pop', 'uk pop']",Lil Yachty
198,198,198,Israel,Person,male,,"['atl hip hop', 'plugg', 'rap', 'trap']",Atar Mayner
199,199,199,Norway,Person,female,Norwegian singer Sigrid Raabe,"['classic israeli pop', 'israeli rock']",Sigrid
200,200,200,United Kingdom,Person,male,,"['rap', 'trap']",Tom Odell
201,201,201,Denmark,Group,,,"['modern alternative rock', 'modern rock', 'pop']",קייט ואור
202,202,202,United States,Group,,,"['houston rap', 'pop', 'pop rap', 'trap queen']",Why Don't We
203,203,203,United States,Group,,American hard rock band from Los Angeles,"['brooklyn drill', 'melodic rap', 'nyc rap']",Guns N' Roses
204,204,204,Puerto Rico,Person,male,,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",Ozuna
205,205,205,United States,Group,,,['brooklyn drill'],SHAED
206,206,206,United States,Group,,,"['israeli mediterranean', 'israeli pop', 'mizrahi']",Maroon 5
207,207,207,United States,Group,,,"['latin', 'reggaeton', 'trap latino']","Earth, Wind & Fire"
208,208,208,United States,Person,female,,['israeli pop'],SZA
209,209,209,,Group,,"trance duo Stuart Crichton & Colin Tevendale ""Al Paradis""",[],Gigolo
210,210,210,United States,Person,male,American R&B singer-songwriter,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",Khalid
211,211,211,France,Person,male,French EDM/Trap producer William Grigahcine,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",DJ Snake
212,212,212,Netherlands,Person,male,dutch singer/songwriter,['viral rap'],Duncan Laurence
213,213,213,Sweden,Person,female,,['israeli mediterranean'],Tove Styrke
214,214,214,Norway,Person,male,Norwegian DJ & producer Kyrre Gørvell-Dahll a.k.a. ※,"['dance pop', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'uk contemporary r&b', 'urban contemporary']",Kygo
215,215,215,United States,Person,female,,['escape room'],Madison Beer
216,216,216,United States,Group,,,['israeli pop'],Migos
217,217,217,,Group,,"Black / Death Metal from San Antonio, TX","['folk-pop', 'modern rock', 'pop', 'pop rock']",Regev Hod
218,218,218,United States,Person,female,,"['hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",Doja Cat
219,219,219,Israel,Person,male,,"['classic israeli pop', 'israeli rock', 'israeli singer-songwriter']",Assaf Amdursky
220,220,220,Israel,Person,female,,"['danish pop', 'pop', 'scandipop']",דקל וקנין
221,221,221,United Kingdom,Group,,,['israeli pop'],Dire Straits
222,222,222,Israel,Person,male,,"['eurovision', 'norwegian pop']",Shlomo Artzi
223,223,223,United States,Person,male,"American music manager, Founder of Goliath Artists and co-founder of Shady Records",['psychedelic trance'],Paul Rosenberg
224,224,224,United States,Person,male,,[],G-Eazy
225,225,225,,Person,female,,[],salem ilese
226,226,226,United States,Person,female,,"['czech pop', 'eurovision']",Camila Cabello
227,227,227,Denmark,Group,,,['israeli trap'],רועי סנדלר
228,228,228,United Kingdom,Person,male,now known as Yusuf Islam,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Yusuf / Cat Stevens
229,229,229,Sweden,Person,male,,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']",Avicii
230,230,230,Colombia,Person,female,Colombian pop vocalist,"['dance pop', 'pop', 'post-teen pop']",Shakira
231,231,231,,,,,['slap house'],Paulius Jurgaitis
232,232,232,United States,Person,male,US rapper,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'post-teen pop', 'uk pop']",2 Chainz
233,233,233,United States,Group,,,"['israeli mediterranean', 'mizrahi']",Blackstreet
234,234,234,United States,Group,,,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'soft rock', 'synthpop']",DNCE
235,235,235,Israel,Person,male,,"['eurovision', 'nouvelle chanson francaise']",Ishay Ribo
236,236,236,United States,Person,other,,['pop rap'],Demi Lovato
237,237,237,,Group,,,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",Ritt Momney
238,238,238,Denmark,Group,,,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",Benaia Barabi
239,239,239,,Person,male,,"['chicago rap', 'melodic rap']",Elai Botner
240,240,240,Spain,Person,male,Spanish singer,"['eurovision', 'francoton', 'variete francaise']",Miki Núñez
241,241,241,,Group,,,[],Young Stoner Life
242,242,242,United States,Person,female,San Diego based chanteuse,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",Ashe
243,243,243,United States,Person,male,,['pop'],Playboi Carti
244,244,244,United States,Person,male,,['israeli pop'],Adir Getz
245,245,245,,Person,male,,"['disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul']",YUNGBLUD
246,246,246,United Kingdom,Person,female,,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",Ellie Goulding
247,247,247,United States,Person,female,American singer/songwriter,"['israeli mediterranean', 'israeli pop', 'mizrahi', 'persian pop']",P!nk
248,248,248,United States,Person,male,US rapper,"['czech pop', 'eurovision']",Trippie Redd
249,249,249,,,,,['eurovision'],Dudi Buzaglo
250,250,250,Israel,Person,male,Omer Adam,"['greek pop', 'laiko']",Omer Adam
251,251,251,Israel,Group,,"blues-rock, Israel","['alt z', 'electropop', 'pop']",Full Trunk
252,252,252,Denmark,Group,,,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap']",Fox Blanco
253,253,253,Israel,Person,male,,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",Ori Ben Ari
254,254,254,New Zealand,Person,female,New Zealand singer-songwriter,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",Lorde
255,255,255,Sweden,Person,male,swedish singer,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",Victor Crone
256,256,256,Israel,Person,male,,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop']",Eden Meiri
257,257,257,,Person,,,"['dance pop', 'pop', 'post-teen pop']",Raviv Kaner
258,258,258,Israel,Character,male,,"['alt z', 'dance pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop', 'post-teen pop']",שם טוב האבי
259,259,259,United Kingdom,Person,male,British rapper,"['glam rock', 'mellow gold', 'piano rock', 'soft rock']",Russ Millions
260,260,260,Canada,Person,male,,"['melodic rap', 'pop rap', 'rap', 'trap', 'vapor trap']",Ali Gatie
261,261,261,Israel,Person,male,,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",Osher Cohen
262,262,262,Brazil,Person,female,"Brazilian singer, songwriter, actress, and dancer","['dance pop', 'edm', 'pop dance', 'pop house', 'tropical house']",Anitta
263,263,263,United Kingdom,Group,,,"['melodic rap', 'rap', 'trap']",Fleetwood Mac
264,264,264,,Person,female,,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",Sapir Saban
265,265,265,Israel,Person,female,Israeli singer,"['canadian hip hop', 'pop']",Noa Kirel
266,266,266,United States,Person,female,US rapper/singer Melissa Viviane Jefferson,"['israeli hip hop', 'israeli pop']",Lizzo
267,267,267,Denmark,Group,,,"['cali rap', 'trap']",Efendi
268,268,268,France,Person,female,,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",Eve And Lear
269,269,269,United States,Person,male,US rapper,['pop'],Kendrick Lamar
270,270,270,,Person,,,['israeli mediterranean'],Avraham Tal
271,271,271,United States,Group,,,[],Smash Mouth
272,272,272,United States,Person,other,singer,['israeli hip hop'],King Princess
273,273,273,United States,Person,male,"Andre Young, rap producer","['chill r&b', 'pop']",Dr. Dre
274,274,274,United States,Group,,,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",Red Hot Chili Peppers
